make,fuel_type,body_style,drive_wheels,engine_size,horsepower,curb_weight,city_mpg,highway_mpg,year,price
Audi,gas,hardtop,awd,79.0,85.976329997595,2495.0,26.0,34.0,2022,35196.847075281665
Mercedes,diesel,hatchback,rwd,264.0,,3109.0,35.0,42.0,2018,37780.79399995762
Hyundai,gas,sedan,fwd,187.0,195.93578011034282,1856.0,31.0,36.0,2021,34280.1990667989
Ford,gas,hardtop,rwd,149.0,147.55581181040782,1818.0,44.0,49.0,2021,20121.559278887675
Audi,diesel,wagon,fwd,162.0,150.19698018454687,1912.0,,38.0,2015,35371.154587444675
Nissan,diesel,hatchback,fwd,326.0,194.40317955919508,2341.0,41.0,44.0,2012,35602.34399918944
BMW,diesel,sedan,rwd,202.0,,2378.0,36.0,43.0,2021,45784.369121186646
Audi,gas,convertible,fwd,240.0,194.49241542846153,2888.0,,41.0,2016,43314.300618104804
Hyundai,diesel,hardtop,fwd,70.0,65.37475040771416,1824.0,41.0,46.0,2018,10413.447245635782
Ford,gas,hatchback,awd,133.0,115.97999569080159,3372.0,36.0,41.0,2012,4000.0
Mercedes,gas,hatchback,fwd,190.0,175.21498230926838,3848.0,30.0,37.0,2011,40150.67401000063
Hyundai,gas,wagon,rwd,176.0,174.46525086405057,3372.0,,51.0,2016,22565.552347847944
Hyundai,gas,wagon,rwd,244.0,214.22723429177668,1940.0,22.0,30.0,2016,39231.37938472319
BMW,diesel,convertible,fwd,273.0,232.65856767959676,3567.0,21.0,24.0,2013,47801.09656375105
Volkswagen,diesel,convertible,awd,234.0,194.14538217886715,2447.0,37.0,41.0,2020,31500.5168737343
Ford,gas,sedan,awd,189.0,50.65168449285967,2000.0,20.0,25.0,2018,29673.804754899225
Honda,gas,sedan,fwd,113.0,81.77226941649435,2056.0,38.0,42.0,2017,23375.38990657386
Hyundai,gas,convertible,fwd,225.0,151.75231447948065,2346.0,42.0,50.0,2022,29373.424837859166
Volkswagen,diesel,convertible,rwd,276.0,257.12218616817256,2601.0,,49.0,2022,46177.978501847996
Honda,gas,hardtop,fwd,177.0,160.1711159485888,2741.0,22.0,28.0,2010,15296.707465113159
Ford,gas,wagon,awd,320.0,242.25589038358797,2213.0,29.0,38.0,2010,35270.681135626815
Toyota,diesel,sedan,fwd,199.0,148.46848453192268,3814.0,14.0,17.0,2014,25991.874552908816
Nissan,diesel,wagon,rwd,89.0,59.380559100927364,3181.0,18.0,24.0,2015,17017.7174591315
Volkswagen,gas,wagon,rwd,70.0,50.0,2898.0,38.0,47.0,2012,12029.13109169534
Kia,diesel,convertible,rwd,188.0,107.06327669425609,2709.0,17.0,23.0,2022,24237.220751333767
Toyota,diesel,hardtop,rwd,104.0,50.0,1987.0,40.0,46.0,2018,21702.185844148647
Nissan,gas,hatchback,rwd,267.0,214.47140317145235,,42.0,45.0,2021,34797.00621993411
BMW,diesel,hardtop,fwd,314.0,283.4594241807807,3113.0,21.0,24.0,2019,51798.80703538787
Audi,gas,hardtop,fwd,128.0,86.26930907716412,3892.0,17.0,24.0,2015,27667.437649978223
Mercedes,diesel,wagon,fwd,230.0,193.10334252772137,3930.0,30.0,34.0,2013,52495.09747524408
Kia,gas,hardtop,fwd,248.0,220.42782751530177,2946.0,38.0,42.0,2021,30249.49080721342
BMW,gas,sedan,rwd,275.0,190.1986538324843,2157.0,32.0,39.0,2016,53559.74405218689
Ford,gas,wagon,awd,81.0,64.2007371384029,3351.0,21.0,28.0,2017,9857.236682059127
BMW,diesel,sedan,fwd,250.0,180.00438556179455,2889.0,29.0,37.0,2018,48327.65194853485
Audi,gas,hatchback,awd,311.0,296.9835847549388,3480.0,39.0,48.0,2022,62891.67994669195
Ford,diesel,wagon,fwd,285.0,274.87378520586344,,29.0,35.0,2020,48571.05053865055
Kia,gas,hatchback,fwd,320.0,,2249.0,24.0,31.0,2015,32073.58862898891
Audi,gas,wagon,awd,195.0,167.57653149252977,3297.0,19.0,24.0,2015,36494.84126686417
Honda,diesel,convertible,rwd,286.0,260.8279790243747,2836.0,,43.0,2017,35102.33668113685
Mercedes,gas,hardtop,fwd,254.0,228.6498850112899,3958.0,15.0,22.0,2021,60461.30522600721
Kia,gas,convertible,fwd,108.0,88.84689104953097,3750.0,22.0,27.0,2014,8817.39367281394
Honda,diesel,hatchback,fwd,292.0,272.7967238529304,3113.0,14.0,19.0,2012,17229.33639942132
Nissan,gas,hardtop,awd,253.0,175.264559330317,3038.0,37.0,42.0,2021,36101.834990755546
Kia,gas,wagon,rwd,247.0,188.50721166815924,2773.0,15.0,23.0,2012,31542.498091174017
Nissan,gas,hardtop,awd,220.0,149.67072740721275,2431.0,28.0,36.0,2022,27200.700774521465
Ford,gas,sedan,awd,195.0,179.47480484101865,3390.0,14.0,19.0,2015,32761.333282170515
